#GR700XD order  1:                1.30000  7.586031e-05  1.991891e+04  2.680489e-15  1.511054e-03
#                              Wavelength    Response
                                  1.70266  2.049186e+00
                                  1.70397  2.054071e+00
                                  1.70529  2.058424e+00
                                  1.70660  2.062265e+00
                                  1.70791  2.066012e+00
                                  1.70923  2.069954e+00
                                  1.71054  2.073788e+00
                                  1.71186  2.077936e+00
                                  1.71317  2.082812e+00
                                  1.71449  2.086486e+00
                                  1.71580  2.089401e+00
                                  1.71711  2.092681e+00
                                  1.71843  2.096986e+00
                                  1.71974  2.102060e+00
                                  1.72106  2.106100e+00
                                  1.72237  2.109779e+00
                                  1.72369  2.113353e+00
                                  1.72500  2.116900e+00
                                  1.72631  2.120623e+00
                                  1.72763  2.124311e+00
                                  1.72894  2.127974e+00
                                  1.73026  2.131751e+00
                                  1.73157  2.135792e+00
                                  1.73289  2.139768e+00
                                  1.73420  2.143695e+00
                                  1.73551  2.147670e+00
                                  1.73683  2.151598e+00
                                  1.73814  2.155663e+00
                                  1.73946  2.159715e+00
                                  1.74077  2.163614e+00
                                  1.74209  2.167679e+00
                                  1.74340  2.171512e+00
                                  1.74471  2.175331e+00
                                  1.74603  2.179406e+00
                                  1.74734  2.183309e+00
                                  1.74866  2.187267e+00
                                  1.74997  2.191242e+00
                                  1.75129  2.195185e+00
                                  1.75260  2.198938e+00
                                  1.75391  2.202913e+00
                                  1.75523  2.206932e+00
                                  1.75654  2.210760e+00
                                  1.75786  2.215111e+00
                                  1.75917  2.220083e+00
                                  1.76049  2.225090e+00
                                  1.76180  2.229258e+00
                                  1.76311  2.233447e+00
                                  1.76443  2.237611e+00
                                  1.76574  2.241769e+00
                                  1.76706  2.245958e+00
                                  1.76837  2.250369e+00
                                  1.76969  2.254611e+00
                                  1.77100  2.258711e+00
                                  1.77231  2.262850e+00
                                  1.77363  2.267197e+00
                                  1.77494  2.271524e+00
                                  1.77626  2.275774e+00
                                  1.77757  2.279895e+00
                                  1.77889  2.285382e+00
                                  1.78020  2.290139e+00
                                  1.78151  2.293528e+00
                                  1.78283  2.297032e+00
                                  1.78414  2.301205e+00
                                  1.78546  2.305554e+00
                                  1.78677  2.309768e+00
                                  1.78809  2.314074e+00
                                  1.78940  2.318420e+00
                                  1.79071  2.322763e+00
                                  1.79203  2.327038e+00
                                  1.79334  2.331482e+00
                                  1.79466  2.335858e+00
                                  1.79597  2.340195e+00
                                  1.79729  2.344692e+00
                                  1.79860  2.349181e+00
                                  1.79991  2.353480e+00
                                  1.80123  2.357612e+00
                                  1.80254  2.362954e+00
                                  1.80386  2.367530e+00
                                  1.80517  2.371555e+00
                                  1.80649  2.375147e+00
                                  1.80780  2.380154e+00
                                  1.80911  2.383996e+00
                                  1.81043  2.387370e+00
                                  1.81174  2.393306e+00
                                  1.81306  2.397882e+00
                                  1.81437  2.402160e+00
                                  1.81569  2.406522e+00
                                  1.81700  2.410705e+00
                                  1.81831  2.414997e+00
                                  1.81963  2.419288e+00
                                  1.82094  2.423469e+00
                                  1.82226  2.427971e+00
                                  1.82357  2.432432e+00
                                  1.82489  2.436829e+00
                                  1.82620  2.441324e+00
                                  1.82751  2.445840e+00
                                  1.82883  2.450363e+00
                                  1.83014  2.454883e+00
                                  1.83146  2.458893e+00
                                  1.83277  2.462931e+00
                                  1.83409  2.467063e+00
                                  1.83540  2.471361e+00
                                  1.83671  2.475606e+00
                                  1.83803  2.479832e+00
                                  1.83934  2.484053e+00
                                  1.84066  2.489245e+00
                                  1.84197  2.494426e+00
                                  1.84329  2.499407e+00
                                  1.84460  2.503497e+00
                                  1.84591  2.507768e+00
                                  1.84723  2.511912e+00
                                  1.84854  2.515577e+00
                                  1.84986  2.518693e+00
                                  1.85117  2.522524e+00
                                  1.85249  2.527210e+00
                                  1.85380  2.531911e+00
                                  1.85511  2.536684e+00
                                  1.85643  2.541880e+00
                                  1.85774  2.548288e+00
                                  1.85906  2.553402e+00
                                  1.86037  2.557693e+00
                                  1.86169  2.561181e+00
                                  1.86300  2.565957e+00
                                  1.86431  2.570914e+00
                                  1.86563  2.576018e+00
                                  1.86694  2.581199e+00
                                  1.86826  2.586457e+00
                                  1.86957  2.591991e+00
                                  1.87089  2.598106e+00
                                  1.87220  2.604463e+00
                                  1.87351  2.610335e+00
                                  1.87483  2.615495e+00
                                  1.87614  2.620853e+00
                                  1.87746  2.626165e+00
                                  1.87877  2.631401e+00
                                  1.88009  2.636803e+00
                                  1.88140  2.641889e+00
                                  1.88271  2.646895e+00
                                  1.88403  2.651981e+00
                                  1.88534  2.657160e+00
                                  1.88666  2.662294e+00
                                  1.88797  2.667346e+00
                                  1.88929  2.672198e+00
                                  1.89060  2.677014e+00
                                  1.89191  2.681816e+00
                                  1.89323  2.686728e+00
                                  1.89454  2.690329e+00
                                  1.89586  2.693865e+00
                                  1.89717  2.699779e+00
                                  1.89849  2.704209e+00
                                  1.89980  2.708145e+00
                                  1.90111  2.712005e+00
                                  1.90243  2.716553e+00
                                  1.90374  2.721633e+00
                                  1.90506  2.727315e+00
                                  1.90637  2.733022e+00
                                  1.90769  2.738168e+00
                                  1.90900  2.742785e+00
                                  1.91031  2.747567e+00
                                  1.91163  2.751969e+00
                                  1.91294  2.756031e+00
                                  1.91426  2.759574e+00
                                  1.91557  2.764570e+00
                                  1.91689  2.770431e+00
                                  1.91820  2.776946e+00
                                  1.91951  2.782272e+00
                                  1.92083  2.787150e+00
                                  1.92214  2.791842e+00
                                  1.92346  2.795607e+00
                                  1.92477  2.799724e+00
                                  1.92609  2.804765e+00
                                  1.92740  2.810098e+00
                                  1.92871  2.816096e+00
                                  1.93003  2.822938e+00
                                  1.93134  2.827851e+00
                                  1.93266  2.832680e+00
                                  1.93397  2.837502e+00
                                  1.93529  2.842135e+00
                                  1.93660  2.846871e+00
                                  1.93791  2.851698e+00
                                  1.93923  2.856489e+00
                                  1.94054  2.861312e+00
                                  1.94186  2.866195e+00
                                  1.94317  2.871238e+00
                                  1.94449  2.876170e+00
                                  1.94580  2.881047e+00
                                  1.94711  2.886075e+00
                                  1.94843  2.891054e+00
                                  1.94974  2.895720e+00
                                  1.95106  2.899112e+00
                                  1.95237  2.904335e+00
                                  1.95369  2.910301e+00
                                  1.95500  2.915945e+00
                                  1.95631  2.921120e+00
                                  1.95763  2.926078e+00
                                  1.95894  2.930944e+00
                                  1.96026  2.935855e+00
                                  1.96157  2.940754e+00
                                  1.96289  2.945535e+00
                                  1.96420  2.950373e+00
                                  1.96551  2.955257e+00
                                  1.96683  2.960209e+00
                                  1.96814  2.963922e+00
                                  1.96946  2.967348e+00
                                  1.97077  2.971304e+00
                                  1.97209  2.976020e+00
                                  1.97340  2.981018e+00
                                  1.97471  2.986014e+00
                                  1.97603  2.990779e+00
                                  1.97734  2.995489e+00
                                  1.97866  3.000310e+00
                                  1.97997  3.004873e+00
                                  1.98129  3.009351e+00
                                  1.98260  3.013904e+00
                                  1.98391  3.018229e+00
                                  1.98523  3.022478e+00
                                  1.98654  3.026856e+00
                                  1.98786  3.031141e+00
                                  1.98917  3.035307e+00
                                  1.99049  3.039049e+00
                                  1.99180  3.042765e+00
                                  1.99311  3.046423e+00
                                  1.99443  3.049742e+00
                                  1.99574  3.053398e+00
                                  1.99706  3.057015e+00
                                  1.99837  3.056936e+00
                                  1.99969  3.055988e+00
                                  2.00100  3.054407e+00
                                  2.00231  3.057170e+00
                                  2.00363  3.060612e+00
                                  2.00494  3.064754e+00
                                  2.00626  3.067628e+00
                                  2.00757  3.070280e+00
                                  2.00889  3.072703e+00
                                  2.01020  3.075324e+00
                                  2.01151  3.077823e+00
                                  2.01283  3.080085e+00
                                  2.01414  3.082492e+00
                                  2.01546  3.084814e+00
                                  2.01677  3.086884e+00
                                  2.01809  3.089083e+00
                                  2.01940  3.091242e+00
                                  2.02071  3.093142e+00
                                  2.02203  3.095112e+00
                                  2.02334  3.097068e+00
                                  2.02466  3.098785e+00
                                  2.02597  3.100476e+00
                                  2.02729  3.102151e+00
                                  2.02860  3.103903e+00
                                  2.02991  3.105493e+00
                                  2.03123  3.106929e+00
                                  2.03254  3.108528e+00
                                  2.03386  3.110012e+00
                                  2.03517  3.111328e+00
                                  2.03649  3.112688e+00
                                  2.03780  3.114062e+00
                                  2.03911  3.115464e+00
                                  2.04043  3.116757e+00
                                  2.04174  3.118029e+00
                                  2.04306  3.119373e+00
                                  2.04437  3.120419e+00
                                  2.04569  3.121231e+00
                                  2.04700  3.121353e+00
                                  2.04831  3.121730e+00
                                  2.04963  3.122337e+00
                                  2.05094  3.123981e+00
                                  2.05226  3.125858e+00
                                  2.05357  3.128034e+00
                                  2.05489  3.129732e+00
                                  2.05620  3.130972e+00
                                  2.05751  3.131236e+00
                                  2.05883  3.131484e+00
                                  2.06014  3.131891e+00
                                  2.06146  3.133434e+00
                                  2.06277  3.135035e+00
                                  2.06409  3.136681e+00
                                  2.06540  3.138321e+00
                                  2.06671  3.139975e+00
                                  2.06803  3.141653e+00
                                  2.06934  3.143480e+00
                                  2.07066  3.145250e+00
                                  2.07197  3.146791e+00
                                  2.07329  3.148378e+00
                                  2.07460  3.150003e+00
                                  2.07591  3.151816e+00
                                  2.07723  3.153656e+00
                                  2.07854  3.155521e+00
                                  2.07986  3.157270e+00
                                  2.08117  3.158956e+00
                                  2.08249  3.160546e+00
                                  2.08380  3.162230e+00
                                  2.08511  3.164021e+00
                                  2.08643  3.166211e+00
                                  2.08774  3.168219e+00
                                  2.08906  3.170094e+00
                                  2.09037  3.171494e+00
                                  2.09169  3.172731e+00
                                  2.09300  3.173736e+00
                                  2.09431  3.175044e+00
                                  2.09563  3.176623e+00
                                  2.09694  3.178986e+00
                                  2.09826  3.181420e+00
                                  2.09957  3.183898e+00
                                  2.10089  3.186353e+00
                                  2.10220  3.188847e+00
                                  2.10351  3.191403e+00
                                  2.10483  3.194045e+00
                                  2.10614  3.196739e+00
                                  2.10746  3.199572e+00
                                  2.10877  3.202460e+00
                                  2.11009  3.205385e+00
                                  2.11140  3.208396e+00
                                  2.11271  3.211537e+00
                                  2.11403  3.214901e+00
                                  2.11534  3.218167e+00
                                  2.11666  3.221416e+00
                                  2.11797  3.224758e+00
                                  2.11929  3.228218e+00
                                  2.12060  3.231781e+00
                                  2.12191  3.235652e+00
                                  2.12323  3.239504e+00
                                  2.12454  3.243245e+00
                                  2.12586  3.246596e+00
                                  2.12717  3.249762e+00
                                  2.12849  3.252915e+00
                                  2.12980  3.256245e+00
                                  2.13111  3.259806e+00
                                  2.13243  3.263753e+00
                                  2.13374  3.267812e+00
                                  2.13506  3.271973e+00
                                  2.13637  3.276117e+00
                                  2.13769  3.280249e+00
                                  2.13900  3.284483e+00
                                  2.14031  3.288814e+00
                                  2.14163  3.293346e+00
                                  2.14294  3.297935e+00
                                  2.14426  3.302558e+00
                                  2.14557  3.307257e+00
                                  2.14689  3.311923e+00
                                  2.14820  3.316534e+00
                                  2.14951  3.321340e+00
                                  2.15083  3.326276e+00
                                  2.15214  3.331655e+00
                                  2.15346  3.337086e+00
                                  2.15477  3.342574e+00
                                  2.15609  3.348074e+00
                                  2.15740  3.353600e+00
                                  2.15871  3.359168e+00
                                  2.16003  3.364747e+00
                                  2.16134  3.370358e+00
                                  2.16266  3.375850e+00
                                  2.16397  3.381206e+00
                                  2.16529  3.386021e+00
                                  2.16660  3.390700e+00
                                  2.16791  3.395265e+00
                                  2.16923  3.400002e+00
                                  2.17054  3.404977e+00
                                  2.17186  3.410518e+00
                                  2.17317  3.416158e+00
                                  2.17449  3.421853e+00
                                  2.17580  3.427513e+00
                                  2.17711  3.433207e+00
                                  2.17843  3.438976e+00
                                  2.17974  3.444806e+00
                                  2.18106  3.450673e+00
                                  2.18237  3.456436e+00
                                  2.18369  3.462290e+00
                                  2.18500  3.468309e+00
                                  2.18631  3.474336e+00
                                  2.18763  3.480372e+00
                                  2.18894  3.486209e+00
                                  2.19026  3.492043e+00
                                  2.19157  3.497860e+00
                                  2.19289  3.503701e+00
                                  2.19420  3.509560e+00
                                  2.19551  3.515240e+00
                                  2.19683  3.520970e+00
                                  2.19814  3.526787e+00
                                  2.19946  3.532203e+00
                                  2.20077  3.537410e+00
                                  2.20209  3.542315e+00
                                  2.20340  3.547254e+00
                                  2.20471  3.552288e+00
                                  2.20603  3.557556e+00
                                  2.20734  3.562978e+00
                                  2.20866  3.568695e+00
                                  2.20997  3.574441e+00
                                  2.21129  3.580183e+00
                                  2.21260  3.586082e+00
                                  2.21391  3.592107e+00
                                  2.21523  3.597846e+00
                                  2.21654  3.603592e+00
                                  2.21786  3.609498e+00
                                  2.21917  3.615244e+00
                                  2.22049  3.620827e+00
                                  2.22180  3.626191e+00
                                  2.22311  3.631487e+00
                                  2.22443  3.636613e+00
                                  2.22574  3.641867e+00
                                  2.22706  3.647297e+00
                                  2.22837  3.652548e+00
                                  2.22969  3.657744e+00
                                  2.23100  3.663393e+00
                                  2.23231  3.668939e+00
                                  2.23363  3.674248e+00
                                  2.23494  3.679295e+00
                                  2.23626  3.684180e+00
                                  2.23757  3.688731e+00
                                  2.23889  3.693387e+00
                                  2.24020  3.698569e+00
                                  2.24151  3.704301e+00
                                  2.24283  3.710594e+00
                                  2.24414  3.716914e+00
                                  2.24546  3.723254e+00
                                  2.24677  3.729607e+00
                                  2.24809  3.736006e+00
                                  2.24940  3.742472e+00
                                  2.25071  3.748591e+00
                                  2.25203  3.754531e+00
                                  2.25334  3.760654e+00
                                  2.25466  3.766767e+00
                                  2.25597  3.772755e+00
                                  2.25729  3.778684e+00
                                  2.25860  3.784552e+00
                                  2.25991  3.790484e+00
                                  2.26123  3.796450e+00
                                  2.26254  3.802527e+00
                                  2.26386  3.808296e+00
                                  2.26517  3.813415e+00
                                  2.26649  3.818029e+00
                                  2.26780  3.822308e+00
                                  2.26911  3.826821e+00
                                  2.27043  3.831445e+00
                                  2.27174  3.836524e+00
                                  2.27306  3.841693e+00
                                  2.27437  3.846985e+00
                                  2.27569  3.852257e+00
                                  2.27700  3.857523e+00
                                  2.27831  3.862558e+00
                                  2.27963  3.867532e+00
                                  2.28094  3.872314e+00
                                  2.28226  3.877048e+00
                                  2.28357  3.881728e+00
                                  2.28489  3.886529e+00
                                  2.28620  3.891379e+00
                                  2.28751  3.896093e+00
                                  2.28883  3.900822e+00
                                  2.29014  3.905592e+00
                                  2.29146  3.910612e+00
                                  2.29277  3.915888e+00
                                  2.29409  3.921031e+00
                                  2.29540  3.926133e+00
                                  2.29671  3.931231e+00
                                  2.29803  3.936355e+00
                                  2.29934  3.941544e+00
                                  2.30066  3.947208e+00
                                  2.30197  3.953357e+00
                                  2.30329  3.959245e+00
                                  2.30460  3.965049e+00
                                  2.30591  3.970060e+00
                                  2.30723  3.975041e+00
                                  2.30854  3.979943e+00
                                  2.30986  3.985172e+00
                                  2.31117  3.990773e+00
                                  2.31249  3.996760e+00
                                  2.31380  4.002917e+00
                                  2.31511  4.009072e+00
                                  2.31643  4.015251e+00
                                  2.31774  4.021493e+00
                                  2.31906  4.027825e+00
                                  2.32037  4.034281e+00
                                  2.32169  4.040860e+00
                                  2.32300  4.047515e+00
                                  2.32431  4.054270e+00
                                  2.32563  4.061062e+00
                                  2.32694  4.067917e+00
                                  2.32826  4.074723e+00
                                  2.32957  4.081404e+00
                                  2.33089  4.088002e+00
                                  2.33220  4.094537e+00
                                  2.33351  4.100885e+00
                                  2.33483  4.107187e+00
                                  2.33614  4.112436e+00
                                  2.33746  4.117688e+00
                                  2.33877  4.122947e+00
                                  2.34009  4.128547e+00
                                  2.34140  4.134594e+00
                                  2.34271  4.140869e+00
                                  2.34403  4.147274e+00
                                  2.34534  4.153720e+00
                                  2.34666  4.160180e+00
                                  2.34797  4.166586e+00
                                  2.34929  4.172956e+00
                                  2.35060  4.179208e+00
                                  2.35191  4.185469e+00
                                  2.35323  4.191737e+00
                                  2.35454  4.198079e+00
                                  2.35586  4.204461e+00
                                  2.35717  4.210650e+00
                                  2.35849  4.216858e+00
                                  2.35980  4.223316e+00
                                  2.36111  4.229734e+00
                                  2.36243  4.236041e+00
                                  2.36374  4.242494e+00
                                  2.36506  4.249089e+00
                                  2.36637  4.255476e+00
                                  2.36769  4.261781e+00
                                  2.36900  4.268290e+00
                                  2.37031  4.274848e+00
                                  2.37163  4.281539e+00
                                  2.37294  4.288131e+00
                                  2.37426  4.294451e+00
                                  2.37557  4.300447e+00
                                  2.37689  4.306081e+00
                                  2.37820  4.311520e+00
                                  2.37951  4.316864e+00
                                  2.38083  4.322907e+00
                                  2.38214  4.329098e+00
                                  2.38346  4.335690e+00
                                  2.38477  4.342267e+00
                                  2.38609  4.348750e+00
                                  2.38740  4.355277e+00
                                  2.38871  4.361863e+00
                                  2.39003  4.368128e+00
                                  2.39134  4.374159e+00
                                  2.39266  4.380291e+00
                                  2.39397  4.386463e+00
                                  2.39529  4.392565e+00
                                  2.39660  4.398668e+00
                                  2.39791  4.404750e+00
                                  2.39923  4.410951e+00
                                  2.40054  4.417444e+00
                                  2.40186  4.424009e+00
                                  2.40317  4.430660e+00
                                  2.40449  4.437380e+00
                                  2.40580  4.444148e+00
                                  2.40711  4.451017e+00
                                  2.40843  4.457927e+00
                                  2.40974  4.464797e+00
                                  2.41106  4.471640e+00
                                  2.41237  4.478165e+00
                                  2.41369  4.484587e+00
                                  2.41500  4.490710e+00
                                  2.41631  4.496517e+00
                                  2.41763  4.501902e+00
                                  2.41894  4.507419e+00
                                  2.42026  4.513031e+00
                                  2.42157  4.518963e+00
                                  2.42289  4.525012e+00
                                  2.42420  4.531142e+00
                                  2.42551  4.537283e+00
                                  2.42683  4.543275e+00
                                  2.42814  4.549288e+00
                                  2.42946  4.555357e+00
                                  2.43077  4.561231e+00
                                  2.43209  4.566722e+00
                                  2.43340  4.572227e+00
                                  2.43471  4.577743e+00
                                  2.43603  4.583275e+00
                                  2.43734  4.588817e+00
                                  2.43866  4.594317e+00
                                  2.43997  4.599810e+00
                                  2.44129  4.605220e+00
                                  2.44260  4.610624e+00
                                  2.44391  4.615985e+00
                                  2.44523  4.621378e+00
                                  2.44654  4.626883e+00
                                  2.44786  4.632415e+00
                                  2.44917  4.637994e+00
                                  2.45049  4.643572e+00
                                  2.45180  4.649149e+00
                                  2.45311  4.654703e+00
                                  2.45443  4.660242e+00
                                  2.45574  4.665845e+00
                                  2.45706  4.671477e+00
                                  2.45837  4.677057e+00
                                  2.45969  4.682633e+00
                                  2.46100  4.689251e+00
                                  2.46231  4.695892e+00
                                  2.46363  4.702422e+00
                                  2.46494  4.708950e+00
                                  2.46626  4.715437e+00
                                  2.46757  4.722056e+00
                                  2.46889  4.728913e+00
                                  2.47020  4.735388e+00
                                  2.47151  4.741409e+00
                                  2.47283  4.747526e+00
                                  2.47414  4.753714e+00
                                  2.47546  4.759967e+00
                                  2.47677  4.766255e+00
                                  2.47809  4.772398e+00
                                  2.47940  4.778513e+00
                                  2.48071  4.783978e+00
                                  2.48203  4.789381e+00
                                  2.48334  4.794523e+00
                                  2.48466  4.799795e+00
                                  2.48597  4.805910e+00
                                  2.48729  4.812205e+00
                                  2.48860  4.819060e+00
                                  2.48991  4.825978e+00
                                  2.49123  4.833004e+00
                                  2.49254  4.840187e+00
                                  2.49386  4.847564e+00
                                  2.49517  4.854975e+00
                                  2.49649  4.862411e+00
                                  2.49780  4.869772e+00
                                  2.49911  4.877090e+00
                                  2.50043  4.884641e+00
                                  2.50174  4.892283e+00
                                  2.50306  4.900056e+00
                                  2.50437  4.907869e+00
                                  2.50569  4.915726e+00
                                  2.50700  4.923603e+00
                                  2.50831  4.931487e+00
                                  2.50963  4.939376e+00
                                  2.51094  4.947131e+00
                                  2.51226  4.954896e+00
                                  2.51357  4.962628e+00
                                  2.51489  4.970387e+00
                                  2.51620  4.978179e+00
                                  2.51751  4.985958e+00
                                  2.51883  4.993691e+00
                                  2.52014  5.001490e+00
                                  2.52146  5.009375e+00
                                  2.52277  5.017222e+00
                                  2.52409  5.025032e+00
                                  2.52540  5.032875e+00
                                  2.52671  5.040740e+00
                                  2.52803  5.048643e+00
                                  2.52934  5.056560e+00
                                  2.53066  5.064273e+00
                                  2.53197  5.071910e+00
                                  2.53329  5.079196e+00
                                  2.53460  5.086400e+00
                                  2.53591  5.092755e+00
                                  2.53723  5.098984e+00
                                  2.53854  5.105185e+00
                                  2.53986  5.111391e+00
                                  2.54117  5.119018e+00
                                  2.54249  5.126688e+00
                                  2.54380  5.134739e+00
                                  2.54511  5.142800e+00
                                  2.54643  5.150794e+00
                                  2.54774  5.158825e+00
                                  2.54906  5.166953e+00
                                  2.55037  5.175093e+00
                                  2.55169  5.183219e+00
                                  2.55300  5.191374e+00
                                  2.55431  5.199560e+00
                                  2.55563  5.207709e+00
                                  2.55694  5.215764e+00
                                  2.55826  5.223944e+00
                                  2.55957  5.232307e+00
                                  2.56089  5.240544e+00
                                  2.56220  5.248609e+00
                                  2.56351  5.256824e+00
                                  2.56483  5.265168e+00
                                  2.56614  5.273488e+00
                                  2.56746  5.281763e+00
                                  2.56877  5.289809e+00
                                  2.57009  5.297688e+00
                                  2.57140  5.304766e+00
                                  2.57271  5.311363e+00
                                  2.57403  5.318427e+00
                                  2.57534  5.325738e+00
                                  2.57666  5.333803e+00
                                  2.57797  5.342207e+00
                                  2.57929  5.350658e+00
                                  2.58060  5.359142e+00
                                  2.58191  5.367485e+00
                                  2.58323  5.375800e+00
                                  2.58454  5.384055e+00
                                  2.58586  5.392309e+00
                                  2.58717  5.400568e+00
                                  2.58849  5.408845e+00
                                  2.58980  5.417073e+00
                                  2.59111  5.425311e+00
                                  2.59243  5.433519e+00
                                  2.59374  5.441744e+00
                                  2.59506  5.450008e+00
                                  2.59637  5.458298e+00
                                  2.59769  5.466591e+00
                                  2.59900  5.474910e+00
                                  2.60031  5.483274e+00
                                  2.60163  5.491672e+00
                                  2.60294  5.500068e+00
                                  2.60426  5.508503e+00
                                  2.60557  5.517233e+00
                                  2.60689  5.526032e+00
                                  2.60820  5.534412e+00
                                  2.60951  5.542867e+00
                                  2.61083  5.551279e+00
                                  2.61214  5.559765e+00
                                  2.61346  5.568527e+00
                                  2.61477  5.577292e+00
                                  2.61609  5.585684e+00
                                  2.61740  5.594065e+00
                                  2.61871  5.602458e+00
                                  2.62003  5.610887e+00
                                  2.62134  5.619424e+00
                                  2.62266  5.628057e+00
                                  2.62397  5.636222e+00
                                  2.62529  5.644498e+00
                                  2.62660  5.652850e+00
                                  2.62791  5.661191e+00
                                  2.62923  5.669978e+00
                                  2.63054  5.678697e+00
                                  2.63186  5.689098e+00
                                  2.63317  5.699398e+00
                                  2.63449  5.708936e+00
                                  2.63580  5.718446e+00
                                  2.63711  5.727185e+00
                                  2.63843  5.735926e+00
                                  2.63974  5.744319e+00
                                  2.64106  5.752720e+00
                                  2.64237  5.761434e+00
                                  2.64369  5.770168e+00
                                  2.64500  5.777653e+00
                                  2.64631  5.785111e+00
                                  2.64763  5.792157e+00
                                  2.64894  5.799192e+00
                                  2.65026  5.807016e+00
                                  2.65157  5.814910e+00
                                  2.65289  5.823773e+00
                                  2.65420  5.832749e+00
                                  2.65551  5.841792e+00
                                  2.65683  5.850867e+00
                                  2.65814  5.859539e+00
                                  2.65946  5.868171e+00
                                  2.66077  5.877357e+00
                                  2.66209  5.886682e+00
                                  2.66340  5.896053e+00
                                  2.66471  5.905473e+00
                                  2.66603  5.914598e+00
                                  2.66734  5.923682e+00
                                  2.66866  5.932938e+00
                                  2.66997  5.942324e+00
                                  2.67129  5.951409e+00
                                  2.67260  5.960443e+00
                                  2.67391  5.969211e+00
                                  2.67523  5.977858e+00
                                  2.67654  5.986693e+00
                                  2.67786  5.995578e+00
                                  2.67917  6.005036e+00
                                  2.68049  6.014845e+00
                                  2.68180  6.025044e+00
                                  2.68311  6.035570e+00
                                  2.68443  6.045746e+00
                                  2.68574  6.055610e+00
                                  2.68706  6.065054e+00
                                  2.68837  6.074016e+00
                                  2.68969  6.083250e+00
                                  2.69100  6.092871e+00
                                  2.69231  6.102538e+00
                                  2.69363  6.112277e+00
                                  2.69494  6.121975e+00
                                  2.69626  6.131551e+00
                                  2.69757  6.141312e+00
                                  2.69889  6.151579e+00
                                  2.70020  6.162011e+00
                                  2.70151  6.173033e+00
                                  2.70283  6.184052e+00
                                  2.70414  6.194849e+00
                                  2.70546  6.205559e+00
                                  2.70677  6.214768e+00
                                  2.70809  6.224005e+00
                                  2.70940  6.233575e+00
                                  2.71071  6.243169e+00
                                  2.71203  6.253459e+00
                                  2.71334  6.263820e+00
                                  2.71466  6.274084e+00
                                  2.71597  6.284361e+00
                                  2.71729  6.294703e+00
                                  2.71860  6.305087e+00
                                  2.71991  6.316301e+00
                                  2.72123  6.327843e+00
                                  2.72254  6.339611e+00
                                  2.72386  6.351520e+00
                                  2.72517  6.362767e+00
                                  2.72649  6.373551e+00
                                  2.72780  6.384111e+00
                                  2.72911  6.394450e+00
                                  2.73043  6.405417e+00
                                  2.73174  6.417225e+00
                                  2.73306  6.429009e+00
                                  2.73437  6.440706e+00
                                  2.73569  6.452025e+00
                                  2.73700  6.462173e+00
                                  2.73831  6.472435e+00
                                  2.73963  6.483113e+00
                                  2.74094  6.493927e+00
                                  2.74226  6.505779e+00
                                  2.74357  6.517689e+00
                                  2.74489  6.530201e+00
                                  2.74620  6.542797e+00
                                  2.74751  6.555130e+00
                                  2.74883  6.567526e+00
                                  2.75014  6.578899e+00
                                  2.75146  6.590118e+00
                                  2.75277  6.600996e+00
                                  2.75409  6.611837e+00
                                  2.75540  6.623473e+00
                                  2.75671  6.635706e+00
                                  2.75803  6.648411e+00
