#GR700XD order  2:                1.30000  7.586031e-05  1.991891e+04  2.680489e-15  1.511054e-03
#                              Wavelength    Response
                                  0.85430  3.855482e+03
                                  0.85476  3.870770e+03
                                  0.85521  3.885829e+03
                                  0.85566  3.900931e+03
                                  0.85612  3.916166e+03
                                  0.85657  3.931251e+03
                                  0.85702  3.946510e+03
                                  0.85748  3.961579e+03
                                  0.85793  3.976770e+03
                                  0.85838  3.992065e+03
                                  0.85884  4.007979e+03
                                  0.85929  4.023297e+03
                                  0.85974  4.039115e+03
                                  0.86020  4.054325e+03
                                  0.86065  4.069252e+03
                                  0.86111  4.084699e+03
                                  0.86156  4.099512e+03
                                  0.86201  4.115419e+03
                                  0.86247  4.131080e+03
                                  0.86292  4.147556e+03
                                  0.86337  4.164033e+03
                                  0.86383  4.180801e+03
                                  0.86428  4.197437e+03
                                  0.86473  4.213924e+03
                                  0.86519  4.230597e+03
                                  0.86564  4.247792e+03
                                  0.86609  4.265187e+03
                                  0.86655  4.282587e+03
                                  0.86700  4.300484e+03
                                  0.86746  4.317576e+03
                                  0.86791  4.334774e+03
                                  0.86836  4.351237e+03
                                  0.86882  4.367861e+03
                                  0.86927  4.384191e+03
                                  0.86972  4.401162e+03
                                  0.87018  4.418103e+03
                                  0.87063  4.435979e+03
                                  0.87108  4.453953e+03
                                  0.87154  4.471826e+03
                                  0.87199  4.489923e+03
                                  0.87244  4.508161e+03
                                  0.87290  4.526710e+03
                                  0.87335  4.544743e+03
                                  0.87381  4.563367e+03
                                  0.87426  4.581577e+03
                                  0.87471  4.600790e+03
                                  0.87517  4.619199e+03
                                  0.87562  4.638330e+03
                                  0.87607  4.656619e+03
                                  0.87653  4.674692e+03
                                  0.87698  4.692643e+03
                                  0.87743  4.710332e+03
                                  0.87789  4.728161e+03
                                  0.87834  4.746572e+03
                                  0.87879  4.765576e+03
                                  0.87925  4.784670e+03
                                  0.87970  4.803902e+03
                                  0.88016  4.822820e+03
                                  0.88061  4.841688e+03
                                  0.88106  4.860596e+03
                                  0.88152  4.879647e+03
                                  0.88197  4.898056e+03
                                  0.88242  4.916532e+03
                                  0.88288  4.934203e+03
                                  0.88333  4.952117e+03
                                  0.88378  4.969937e+03
                                  0.88424  4.988480e+03
                                  0.88469  5.007211e+03
                                  0.88514  5.027369e+03
                                  0.88560  5.045979e+03
                                  0.88605  5.066353e+03
                                  0.88651  5.086513e+03
                                  0.88696  5.106953e+03
                                  0.88741  5.126742e+03
                                  0.88787  5.144933e+03
                                  0.88832  5.160896e+03
                                  0.88877  5.176029e+03
                                  0.88923  5.191018e+03
                                  0.88968  5.206168e+03
                                  0.89013  5.223777e+03
                                  0.89059  5.241814e+03
                                  0.89104  5.262171e+03
                                  0.89149  5.282555e+03
                                  0.89195  5.303175e+03
                                  0.89240  5.323468e+03
                                  0.89286  5.342822e+03
                                  0.89331  5.362206e+03
                                  0.89376  5.381561e+03
                                  0.89422  5.401417e+03
                                  0.89467  5.422255e+03
                                  0.89512  5.443198e+03
                                  0.89558  5.464255e+03
                                  0.89603  5.485434e+03
                                  0.89648  5.506687e+03
                                  0.89694  5.527940e+03
                                  0.89739  5.549097e+03
                                  0.89784  5.570010e+03
                                  0.89830  5.590497e+03
                                  0.89875  5.610887e+03
                                  0.89921  5.631157e+03
                                  0.89966  5.651750e+03
                                  0.90011  5.672929e+03
                                  0.90057  5.694704e+03
                                  0.90102  5.717074e+03
                                  0.90147  5.740304e+03
                                  0.90193  5.762663e+03
                                  0.90238  5.785301e+03
                                  0.90283  5.806733e+03
                                  0.90329  5.828184e+03
                                  0.90374  5.849919e+03
                                  0.90419  5.872097e+03
                                  0.90465  5.895292e+03
                                  0.90510  5.918480e+03
                                  0.90556  5.942059e+03
                                  0.90601  5.964987e+03
                                  0.90646  5.987368e+03
                                  0.90692  6.009744e+03
                                  0.90737  6.032115e+03
                                  0.90782  6.054853e+03
                                  0.90828  6.078115e+03
                                  0.90873  6.101701e+03
                                  0.90918  6.125676e+03
                                  0.90964  6.149831e+03
                                  0.91009  6.174091e+03
                                  0.91054  6.198422e+03
                                  0.91100  6.222844e+03
                                  0.91145  6.247334e+03
                                  0.91191  6.271901e+03
                                  0.91236  6.296701e+03
                                  0.91281  6.321747e+03
                                  0.91327  6.346631e+03
                                  0.91372  6.371246e+03
                                  0.91417  6.395650e+03
                                  0.91463  6.419634e+03
                                  0.91508  6.443607e+03
                                  0.91553  6.467428e+03
                                  0.91599  6.491708e+03
                                  0.91644  6.516651e+03
                                  0.91689  6.541907e+03
                                  0.91735  6.567571e+03
                                  0.91780  6.593165e+03
                                  0.91826  6.618101e+03
                                  0.91871  6.643073e+03
                                  0.91916  6.667451e+03
                                  0.91962  6.692195e+03
                                  0.92007  6.717102e+03
                                  0.92052  6.742669e+03
                                  0.92098  6.768509e+03
                                  0.92143  6.795519e+03
                                  0.92188  6.822136e+03
                                  0.92234  6.850940e+03
                                  0.92279  6.878832e+03
                                  0.92324  6.908368e+03
                                  0.92370  6.936965e+03
                                  0.92415  6.964186e+03
                                  0.92461  6.990769e+03
                                  0.92506  7.015574e+03
                                  0.92551  7.042001e+03
                                  0.92597  7.067506e+03
                                  0.92642  7.095091e+03
                                  0.92687  7.122267e+03
                                  0.92733  7.150408e+03
                                  0.92778  7.178264e+03
                                  0.92823  7.206261e+03
                                  0.92869  7.234217e+03
                                  0.92914  7.262551e+03
                                  0.92959  7.291067e+03
                                  0.93005  7.319898e+03
                                  0.93050  7.348940e+03
                                  0.93096  7.378051e+03
                                  0.93141  7.407302e+03
                                  0.93186  7.435855e+03
                                  0.93232  7.464160e+03
                                  0.93277  7.492153e+03
                                  0.93322  7.519995e+03
                                  0.93368  7.548382e+03
                                  0.93413  7.577281e+03
                                  0.93458  7.606687e+03
                                  0.93504  7.636641e+03
                                  0.93549  7.666846e+03
                                  0.93594  7.697315e+03
                                  0.93640  7.728030e+03
                                  0.93685  7.758998e+03
                                  0.93731  7.790055e+03
                                  0.93776  7.820926e+03
                                  0.93821  7.852055e+03
                                  0.93867  7.883364e+03
                                  0.93912  7.914880e+03
                                  0.93957  7.945917e+03
                                  0.94003  7.977184e+03
                                  0.94048  8.006812e+03
                                  0.94093  8.036757e+03
                                  0.94139  8.066647e+03
                                  0.94184  8.096698e+03
                                  0.94229  8.128318e+03
                                  0.94275  8.160270e+03
                                  0.94320  8.192650e+03
                                  0.94366  8.225348e+03
                                  0.94411  8.256851e+03
                                  0.94456  8.288088e+03
                                  0.94502  8.319278e+03
                                  0.94547  8.350575e+03
                                  0.94592  8.382386e+03
                                  0.94638  8.414693e+03
                                  0.94683  8.447575e+03
                                  0.94728  8.481093e+03
                                  0.94774  8.514938e+03
                                  0.94819  8.549122e+03
                                  0.94864  8.583499e+03
                                  0.94910  8.617748e+03
                                  0.94955  8.652503e+03
                                  0.95001  8.687856e+03
                                  0.95046  8.723896e+03
                                  0.95091  8.760829e+03
                                  0.95137  8.798785e+03
                                  0.95182  8.835899e+03
                                  0.95227  8.874584e+03
                                  0.95273  8.911536e+03
                                  0.95318  8.950616e+03
                                  0.95363  8.987041e+03
                                  0.95409  9.025198e+03
                                  0.95454  9.062760e+03
                                  0.95499  9.099607e+03
                                  0.95545  9.137993e+03
                                  0.95590  9.174964e+03
                                  0.95636  9.213032e+03
                                  0.95681  9.252800e+03
                                  0.95726  9.291661e+03
                                  0.95772  9.331748e+03
                                  0.95817  9.371311e+03
                                  0.95862  9.412445e+03
                                  0.95908  9.453111e+03
                                  0.95953  9.493634e+03
                                  0.95998  9.534102e+03
                                  0.96044  9.575500e+03
                                  0.96089  9.617052e+03
                                  0.96134  9.657673e+03
                                  0.96180  9.698368e+03
                                  0.96225  9.738367e+03
                                  0.96271  9.778305e+03
                                  0.96316  9.818048e+03
                                  0.96361  9.857715e+03
                                  0.96407  9.898345e+03
                                  0.96452  9.940046e+03
                                  0.96497  9.982217e+03
                                  0.96543  1.002510e+04
                                  0.96588  1.006829e+04
                                  0.96633  1.011135e+04
                                  0.96679  1.015473e+04
                                  0.96724  1.019844e+04
                                  0.96769  1.024244e+04
                                  0.96815  1.028621e+04
                                  0.96860  1.033032e+04
                                  0.96906  1.037431e+04
                                  0.96951  1.041856e+04
                                  0.96996  1.046326e+04
                                  0.97042  1.050839e+04
                                  0.97087  1.055359e+04
                                  0.97132  1.059892e+04
                                  0.97178  1.064451e+04
                                  0.97223  1.069029e+04
                                  0.97268  1.073635e+04
                                  0.97314  1.078238e+04
                                  0.97359  1.082879e+04
                                  0.97404  1.087513e+04
                                  0.97450  1.092189e+04
                                  0.97495  1.096884e+04
                                  0.97541  1.101619e+04
                                  0.97586  1.106256e+04
                                  0.97631  1.110895e+04
                                  0.97677  1.115439e+04
                                  0.97722  1.119941e+04
                                  0.97767  1.124521e+04
                                  0.97813  1.129187e+04
                                  0.97858  1.133938e+04
                                  0.97903  1.138835e+04
                                  0.97949  1.143770e+04
                                  0.97994  1.148707e+04
                                  0.98039  1.153691e+04
                                  0.98085  1.158690e+04
                                  0.98130  1.163736e+04
                                  0.98176  1.168780e+04
                                  0.98221  1.173861e+04
                                  0.98266  1.178953e+04
                                  0.98312  1.184072e+04
                                  0.98357  1.189225e+04
                                  0.98402  1.194411e+04
                                  0.98448  1.199624e+04
                                  0.98493  1.204833e+04
                                  0.98538  1.210092e+04
                                  0.98584  1.215371e+04
                                  0.98629  1.220702e+04
                                  0.98674  1.226063e+04
                                  0.98720  1.231468e+04
                                  0.98765  1.236741e+04
                                  0.98811  1.242009e+04
                                  0.98856  1.247186e+04
                                  0.98901  1.252314e+04
                                  0.98947  1.257510e+04
                                  0.98992  1.262772e+04
                                  0.99037  1.268110e+04
                                  0.99083  1.273617e+04
                                  0.99128  1.279172e+04
                                  0.99173  1.284817e+04
                                  0.99219  1.290519e+04
                                  0.99264  1.296160e+04
                                  0.99309  1.301836e+04
                                  0.99355  1.307536e+04
                                  0.99400  1.313273e+04
                                  0.99446  1.319061e+04
                                  0.99491  1.324899e+04
                                  0.99536  1.330757e+04
                                  0.99582  1.336559e+04
                                  0.99627  1.342423e+04
                                  0.99672  1.348336e+04
                                  0.99718  1.354317e+04
                                  0.99763  1.360282e+04
                                  0.99808  1.366307e+04
                                  0.99854  1.372333e+04
                                  0.99899  1.378404e+04
                                  0.99944  1.384471e+04
                                  0.99990  1.390518e+04
                                  1.00035  1.396663e+04
                                  1.00081  1.402899e+04
                                  1.00126  1.409278e+04
                                  1.00171  1.415608e+04
                                  1.00217  1.422160e+04
                                  1.00262  1.428688e+04
                                  1.00307  1.435515e+04
                                  1.00353  1.442231e+04
                                  1.00398  1.449111e+04
                                  1.00443  1.456215e+04
                                  1.00489  1.463068e+04
                                  1.00534  1.470307e+04
                                  1.00579  1.477453e+04
                                  1.00625  1.484281e+04
                                  1.00670  1.491655e+04
                                  1.00716  1.498639e+04
                                  1.00761  1.505793e+04
                                  1.00806  1.512934e+04
                                  1.00852  1.520079e+04
                                  1.00897  1.527356e+04
                                  1.00942  1.534593e+04
                                  1.00988  1.541920e+04
                                  1.01033  1.549234e+04
                                  1.01078  1.556731e+04
                                  1.01124  1.564259e+04
                                  1.01169  1.571623e+04
                                  1.01214  1.578979e+04
                                  1.01260  1.586235e+04
                                  1.01305  1.593411e+04
                                  1.01351  1.600669e+04
                                  1.01396  1.608067e+04
                                  1.01441  1.615527e+04
                                  1.01487  1.623237e+04
                                  1.01532  1.631013e+04
                                  1.01577  1.638803e+04
                                  1.01623  1.646654e+04
                                  1.01668  1.654561e+04
                                  1.01713  1.662532e+04
                                  1.01759  1.670532e+04
                                  1.01804  1.678517e+04
                                  1.01849  1.686575e+04
                                  1.01895  1.694642e+04
                                  1.01940  1.702789e+04
                                  1.01986  1.710942e+04
                                  1.02031  1.719162e+04
                                  1.02076  1.727414e+04
                                  1.02122  1.735714e+04
                                  1.02167  1.744070e+04
                                  1.02212  1.752456e+04
                                  1.02258  1.760921e+04
                                  1.02303  1.769374e+04
                                  1.02348  1.777912e+04
                                  1.02394  1.786432e+04
                                  1.02439  1.795015e+04
                                  1.02484  1.803621e+04
                                  1.02530  1.812262e+04
                                  1.02575  1.820965e+04
                                  1.02621  1.829688e+04
                                  1.02666  1.838499e+04
                                  1.02711  1.847297e+04
                                  1.02757  1.856186e+04
                                  1.02802  1.865171e+04
                                  1.02847  1.874250e+04
                                  1.02893  1.883351e+04
                                  1.02938  1.892468e+04
                                  1.02983  1.901582e+04
                                  1.03029  1.910405e+04
                                  1.03074  1.919317e+04
                                  1.03119  1.928294e+04
                                  1.03165  1.937362e+04
                                  1.03210  1.946520e+04
                                  1.03256  1.955774e+04
                                  1.03301  1.965188e+04
                                  1.03346  1.974804e+04
                                  1.03392  1.984505e+04
                                  1.03437  1.994134e+04
                                  1.03482  2.003860e+04
                                  1.03528  2.013648e+04
                                  1.03573  2.023531e+04
                                  1.03618  2.033459e+04
                                  1.03664  2.043436e+04
                                  1.03709  2.053484e+04
                                  1.03754  2.063501e+04
                                  1.03800  2.073623e+04
                                  1.03845  2.083722e+04
                                  1.03891  2.093917e+04
                                  1.03936  2.104110e+04
                                  1.03981  2.114349e+04
                                  1.04027  2.124733e+04
                                  1.04072  2.135301e+04
                                  1.04117  2.145968e+04
                                  1.04163  2.156400e+04
                                  1.04208  2.166940e+04
                                  1.04253  2.177550e+04
                                  1.04299  2.188261e+04
                                  1.04344  2.199093e+04
                                  1.04389  2.210052e+04
                                  1.04435  2.221091e+04
                                  1.04480  2.231954e+04
                                  1.04526  2.242951e+04
                                  1.04571  2.253743e+04
                                  1.04616  2.264582e+04
                                  1.04662  2.275367e+04
                                  1.04707  2.286085e+04
                                  1.04752  2.296921e+04
                                  1.04798  2.307958e+04
                                  1.04843  2.319100e+04
                                  1.04888  2.330600e+04
                                  1.04934  2.342258e+04
                                  1.04979  2.354227e+04
                                  1.05024  2.366474e+04
                                  1.05070  2.378934e+04
                                  1.05115  2.391745e+04
                                  1.05161  2.404707e+04
                                  1.05206  2.417691e+04
                                  1.05251  2.430814e+04
                                  1.05297  2.443953e+04
                                  1.05342  2.457155e+04
                                  1.05387  2.470469e+04
                                  1.05433  2.483828e+04
                                  1.05478  2.497345e+04
                                  1.05523  2.510870e+04
                                  1.05569  2.524539e+04
                                  1.05614  2.538124e+04
                                  1.05659  2.551712e+04
                                  1.05705  2.565498e+04
                                  1.05750  2.579559e+04
                                  1.05796  2.593794e+04
                                  1.05841  2.607916e+04
                                  1.05886  2.622194e+04
                                  1.05932  2.636472e+04
                                  1.05977  2.650799e+04
                                  1.06022  2.665034e+04
                                  1.06068  2.678717e+04
                                  1.06113  2.692546e+04
                                  1.06158  2.706621e+04
                                  1.06204  2.720861e+04
                                  1.06249  2.735480e+04
                                  1.06294  2.750434e+04
                                  1.06340  2.765529e+04
                                  1.06385  2.780659e+04
                                  1.06431  2.795966e+04
                                  1.06476  2.811278e+04
                                  1.06521  2.826748e+04
                                  1.06567  2.842225e+04
                                  1.06612  2.857734e+04
                                  1.06657  2.873402e+04
                                  1.06703  2.889106e+04
                                  1.06748  2.905062e+04
                                  1.06793  2.920437e+04
                                  1.06839  2.935906e+04
                                  1.06884  2.951511e+04
                                  1.06929  2.967122e+04
                                  1.06975  2.982953e+04
                                  1.07020  2.999543e+04
                                  1.07066  3.016244e+04
                                  1.07111  3.033398e+04
                                  1.07156  3.050847e+04
                                  1.07202  3.068184e+04
                                  1.07247  3.085209e+04
                                  1.07292  3.102447e+04
                                  1.07338  3.119347e+04
                                  1.07383  3.136430e+04
                                  1.07428  3.153564e+04
                                  1.07474  3.170804e+04
                                  1.07519  3.188172e+04
                                  1.07564  3.205535e+04
                                  1.07610  3.223094e+04
                                  1.07655  3.240765e+04
                                  1.07701  3.258616e+04
                                  1.07746  3.276511e+04
                                  1.07791  3.294460e+04
                                  1.07837  3.312513e+04
                                  1.07882  3.329890e+04
                                  1.07927  3.347474e+04
                                  1.07973  3.365347e+04
                                  1.08018  3.383468e+04
                                  1.08063  3.401893e+04
                                  1.08109  3.420709e+04
                                  1.08154  3.439776e+04
                                  1.08199  3.458698e+04
                                  1.08245  3.477851e+04
                                  1.08290  3.497050e+04
                                  1.08336  3.516328e+04
                                  1.08381  3.535702e+04
                                  1.08426  3.554624e+04
                                  1.08472  3.573780e+04
                                  1.08517  3.592583e+04
                                  1.08562  3.611475e+04
                                  1.08608  3.630869e+04
                                  1.08653  3.650958e+04
                                  1.08698  3.671382e+04
                                  1.08744  3.691590e+04
                                  1.08789  3.712129e+04
                                  1.08834  3.732722e+04
                                  1.08880  3.753501e+04
                                  1.08925  3.774557e+04
                                  1.08971  3.795387e+04
                                  1.09016  3.816809e+04
                                  1.09061  3.837003e+04
                                  1.09107  3.857422e+04
                                  1.09152  3.878129e+04
                                  1.09197  3.898915e+04
                                  1.09243  3.921076e+04
                                  1.09288  3.942255e+04
                                  1.09333  3.964946e+04
                                  1.09379  3.987947e+04
                                  1.09424  4.010218e+04
                                  1.09469  4.032991e+04
                                  1.09515  4.056827e+04
                                  1.09560  4.079408e+04
                                  1.09606  4.103577e+04
                                  1.09651  4.127924e+04
                                  1.09696  4.151705e+04
                                  1.09742  4.175971e+04
                                  1.09787  4.199836e+04
                                  1.09832  4.223337e+04
                                  1.09878  4.246719e+04
                                  1.09923  4.270284e+04
                                  1.09968  4.294257e+04
                                  1.10014  4.318293e+04
                                  1.10059  4.344845e+04
                                  1.10104  4.371633e+04
                                  1.10150  4.398942e+04
                                  1.10195  4.426763e+04
                                  1.10241  4.454696e+04
                                  1.10286  4.481666e+04
                                  1.10331  4.508910e+04
                                  1.10377  4.536443e+04
                                  1.10422  4.564290e+04
                                  1.10467  4.592590e+04
                                  1.10513  4.621634e+04
                                  1.10558  4.651038e+04
                                  1.10603  4.680763e+04
                                  1.10649  4.710861e+04
                                  1.10694  4.741040e+04
                                  1.10739  4.771063e+04
                                  1.10785  4.801480e+04
                                  1.10830  4.832253e+04
                                  1.10876  4.863433e+04
                                  1.10921  4.894491e+04
                                  1.10966  4.925341e+04
                                  1.11012  4.956602e+04
                                  1.11057  4.988235e+04
                                  1.11102  5.020294e+04
                                  1.11148  5.052455e+04
                                  1.11193  5.084798e+04
                                  1.11238  5.117569e+04
                                  1.11284  5.150597e+04
                                  1.11329  5.184079e+04
                                  1.11374  5.216750e+04
                                  1.11420  5.249157e+04
                                  1.11465  5.281848e+04
                                  1.11511  5.314344e+04
                                  1.11556  5.347264e+04
                                  1.11601  5.381320e+04
                                  1.11647  5.416107e+04
                                  1.11692  5.451109e+04
                                  1.11737  5.485841e+04
                                  1.11783  5.521055e+04
                                  1.11828  5.556758e+04
                                  1.11873  5.592964e+04
                                  1.11919  5.629524e+04
                                  1.11964  5.666246e+04
                                  1.12009  5.703476e+04
                                  1.12055  5.740205e+04
                                  1.12100  5.777246e+04
                                  1.12146  5.814616e+04
                                  1.12191  5.852197e+04
                                  1.12236  5.890298e+04
                                  1.12282  5.927407e+04
                                  1.12327  5.964830e+04
                                  1.12372  6.002729e+04
                                  1.12418  6.041112e+04
                                  1.12463  6.080036e+04
                                  1.12508  6.119008e+04
                                  1.12554  6.158492e+04
                                  1.12599  6.198851e+04
                                  1.12644  6.240194e+04
                                  1.12690  6.282145e+04
                                  1.12735  6.323173e+04
                                  1.12781  6.364877e+04
                                  1.12826  6.406327e+04
                                  1.12871  6.447378e+04
                                  1.12917  6.489247e+04
                                  1.12962  6.532655e+04
                                  1.13007  6.576638e+04
                                  1.13053  6.620259e+04
                                  1.13098  6.663319e+04
                                  1.13143  6.706809e+04
                                  1.13189  6.750063e+04
                                  1.13234  6.793846e+04
                                  1.13279  6.837625e+04
                                  1.13325  6.881346e+04
                                  1.13370  6.925640e+04
                                  1.13416  6.970816e+04
                                  1.13461  7.016530e+04
                                  1.13506  7.062298e+04
                                  1.13552  7.108088e+04
                                  1.13597  7.154481e+04
                                  1.13642  7.201373e+04
                                  1.13688  7.248935e+04
                                  1.13733  7.297045e+04
                                  1.13778  7.345668e+04
                                  1.13824  7.394990e+04
                                  1.13869  7.444351e+04
                                  1.13914  7.494368e+04
                                  1.13960  7.544301e+04
                                  1.14005  7.593817e+04
                                  1.14051  7.644035e+04
                                  1.14096  7.694028e+04
                                  1.14141  7.744594e+04
                                  1.14187  7.795338e+04
                                  1.14232  7.845942e+04
                                  1.14277  7.897256e+04
                                  1.14323  7.949409e+04
                                  1.14368  8.002362e+04
                                  1.14413  8.055738e+04
                                  1.14459  8.109123e+04
                                  1.14504  8.163281e+04
                                  1.14549  8.216560e+04
                                  1.14595  8.270108e+04
                                  1.14640  8.324610e+04
                                  1.14686  8.380570e+04
                                  1.14731  8.437306e+04
                                  1.14776  8.493757e+04
                                  1.14822  8.550623e+04
                                  1.14867  8.607733e+04
                                  1.14912  8.663332e+04
                                  1.14958  8.719702e+04
                                  1.15003  8.782650e+04
                                  1.15048  8.849598e+04
                                  1.15094  8.917619e+04
                                  1.15139  8.986554e+04
                                  1.15184  9.056629e+04
                                  1.15230  9.127544e+04
                                  1.15275  9.199393e+04
                                  1.15321  9.272305e+04
                                  1.15366  9.341924e+04
                                  1.15411  9.412664e+04
                                  1.15457  9.483356e+04
                                  1.15502  9.553885e+04
                                  1.15547  9.625549e+04
                                  1.15593  9.698014e+04
                                  1.15638  9.771621e+04
                                  1.15683  9.846301e+04
                                  1.15729  9.921993e+04
                                  1.15774  9.998933e+04
                                  1.15819  1.007647e+05
                                  1.15865  1.015514e+05
                                  1.15910  1.023420e+05
                                  1.15956  1.031187e+05
                                  1.16001  1.039086e+05
                                  1.16046  1.047044e+05
                                  1.16092  1.055106e+05
                                  1.16137  1.063278e+05
                                  1.16182  1.071386e+05
                                  1.16228  1.079635e+05
                                  1.16273  1.087862e+05
                                  1.16318  1.096093e+05
                                  1.16364  1.104452e+05
                                  1.16409  1.112930e+05
                                  1.16454  1.121554e+05
                                  1.16500  1.130273e+05
                                  1.16545  1.139084e+05
                                  1.16591  1.148071e+05
                                  1.16636  1.156738e+05
                                  1.16681  1.165458e+05
                                  1.16727  1.174323e+05
                                  1.16772  1.183335e+05
                                  1.16817  1.192461e+05
                                  1.16863  1.201717e+05
                                  1.16908  1.211111e+05
                                  1.16953  1.220605e+05
                                  1.16999  1.229963e+05
                                  1.17044  1.239472e+05
                                  1.17089  1.248738e+05
                                  1.17135  1.257793e+05
                                  1.17180  1.266987e+05
                                  1.17226  1.276628e+05
                                  1.17271  1.286451e+05
                                  1.17316  1.296444e+05
                                  1.17362  1.306634e+05
                                  1.17407  1.317030e+05
                                  1.17452  1.327380e+05
                                  1.17498  1.337876e+05
                                  1.17543  1.348560e+05
                                  1.17588  1.359174e+05
                                  1.17634  1.369936e+05
                                  1.17679  1.380847e+05
                                  1.17724  1.391899e+05
                                  1.17770  1.403091e+05
                                  1.17815  1.413688e+05
                                  1.17861  1.424418e+05
                                  1.17906  1.435444e+05
                                  1.17951  1.446885e+05
                                  1.17997  1.458520e+05
                                  1.18042  1.469780e+05
                                  1.18087  1.481035e+05
                                  1.18133  1.492472e+05
                                  1.18178  1.504085e+05
                                  1.18223  1.515897e+05
                                  1.18269  1.527619e+05
                                  1.18314  1.539292e+05
                                  1.18359  1.551173e+05
                                  1.18405  1.563367e+05
                                  1.18450  1.575773e+05
                                  1.18496  1.587962e+05
                                  1.18541  1.599371e+05
                                  1.18586  1.610940e+05
                                  1.18632  1.623043e+05
                                  1.18677  1.635507e+05
                                  1.18722  1.648132e+05
                                  1.18768  1.660408e+05
                                  1.18813  1.672895e+05
                                  1.18858  1.685636e+05
                                  1.18904  1.698653e+05
                                  1.18949  1.711905e+05
                                  1.18994  1.725415e+05
                                  1.19040  1.739135e+05
                                  1.19085  1.752963e+05
                                  1.19131  1.766569e+05
                                  1.19176  1.780371e+05
                                  1.19221  1.794232e+05
                                  1.19267  1.808200e+05
                                  1.19312  1.822398e+05
                                  1.19357  1.836449e+05
                                  1.19403  1.850711e+05
                                  1.19448  1.864946e+05
                                  1.19493  1.878717e+05
                                  1.19539  1.892714e+05
                                  1.19584  1.906859e+05
                                  1.19629  1.921176e+05
                                  1.19675  1.935710e+05
                                  1.19720  1.950480e+05
                                  1.19766  1.965497e+05
                                  1.19811  1.980648e+05
                                  1.19856  1.995831e+05
                                  1.19902  2.011271e+05
                                  1.19947  2.026667e+05
                                  1.19992  2.042174e+05
                                  1.20038  2.058043e+05
                                  1.20083  2.076206e+05
                                  1.20128  2.094697e+05
                                  1.20174  2.113505e+05
                                  1.20219  2.132645e+05
                                  1.20264  2.152170e+05
                                  1.20310  2.170972e+05
                                  1.20355  2.189747e+05
                                  1.20401  2.208960e+05
                                  1.20446  2.229432e+05
                                  1.20491  2.250286e+05
                                  1.20537  2.270818e+05
                                  1.20582  2.290768e+05
                                  1.20627  2.311087e+05
                                  1.20673  2.331021e+05
                                  1.20718  2.351106e+05
                                  1.20763  2.371595e+05
                                  1.20809  2.392583e+05
                                  1.20854  2.413991e+05
                                  1.20899  2.435336e+05
                                  1.20945  2.456413e+05
                                  1.20990  2.477862e+05
                                  1.21036  2.500658e+05
                                  1.21081  2.524206e+05
                                  1.21126  2.547981e+05
                                  1.21172  2.569597e+05
                                  1.21217  2.591592e+05
                                  1.21262  2.613866e+05
                                  1.21308  2.636371e+05
                                  1.21353  2.659272e+05
                                  1.21398  2.683325e+05
                                  1.21444  2.708119e+05
                                  1.21489  2.733281e+05
                                  1.21534  2.756494e+05
                                  1.21580  2.780125e+05
                                  1.21625  2.804061e+05
                                  1.21671  2.828212e+05
                                  1.21716  2.852813e+05
                                  1.21761  2.876863e+05
                                  1.21807  2.900841e+05
                                  1.21852  2.925245e+05
